Z:\Research\GameTheory>g++ stablevoting_fast.cpp -Wall && a.exe
[PROGRESS] perms_done=4793702 fails=45429158 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4796197 fails=45454108 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4798837 fails=45478552 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4800000 fails=45488130 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4802412 fails=45511052 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4804974 fails=45532718 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4807464 fails=45556396 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4810160 fails=45579614 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4812822 fails=45605358 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4815764 fails=45631450 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4818367 fails=45657068 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4821368 fails=45684964 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4823942 fails=45710464 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4826702 fails=45737464 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4829220 fails=45762644 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4831946 fails=45789904 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4834486 fails=45815304 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4837205 fails=45842494 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4840008 fails=45866939 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4842731 fails=45892563 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4845505 fails=45916058 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4848076 fails=45940852 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4850000 fails=45956990 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4852817 fails=45983628 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4855735 fails=46009640 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4858824 fails=46039774 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4862122 fails=46070792 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4865043 fails=46099518 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4868236 fails=46131092 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4870954 fails=46158272 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4874200 fails=46190732 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4877186 fails=46220592 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4880268 fails=46247983 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4883186 fails=46275401 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4886077 fails=46299772 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4888904 fails=46327150 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4891970 fails=46353478 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4894886 fails=46380986 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4898207 fails=46412216 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4900000 fails=46429144 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4903988 fails=46467824 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4907322 fails=46500416 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4911040 fails=46537596 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4914978 fails=46576976 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=4919092 fails=46617912 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4922099 fails=46643227 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4925298 fails=46672394 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4928716 fails=46704280 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4932003 fails=46732770 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4935508 fails=46765766 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4939329 fails=46802280 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4943065 fails=46837646 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4947458 fails=46880776 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4950000 fails=46906196 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4954744 fails=46953636 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4959621 fails=47001818 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4962947 fails=47030747 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4965990 fails=47057830 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4969698 fails=47092812 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4973089 fails=47122852 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4976646 fails=47155486 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4980668 fails=47194208 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4984931 fails=47235534 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4989782 fails=47283420 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=4995391 fails=47339510 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5000000 fails=47384872 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5003305 fails=47413771 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5006224 fails=47439788 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5009881 fails=47474406 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5012905 fails=47500564 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5016412 fails=47533320 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5020566 fails=47573122 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5024553 fails=47611456 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5029443 fails=47659556 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5034976 fails=47714886 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5040144 fails=47766230 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5042935 fails=47789721 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5045888 fails=47817200 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5048907 fails=47844438 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5050000 fails=47855368 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5052499 fails=47876462 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5055977 fails=47909520 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5059477 fails=47942382 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5062946 fails=47974948 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5067245 fails=48017246 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5072102 fails=48065672 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5077596 fails=48120612 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5081921 fails=48160277 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5084528 fails=48184741 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5087059 fails=48206378 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5089646 fails=48230760 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5092332 fails=48253966 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5094869 fails=48278356 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5097725 fails=48303718 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5100000 fails=48326066 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5102794 fails=48352008 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5105366 fails=48377440 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5108000 fails=48403012 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5110583 fails=48428770 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5113007 fails=48453010 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5115602 fails=48478960 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5118001 fails=48502950 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5120558 fails=48528520 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5123521 fails=48553119 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5125734 fails=48574867 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5128686 fails=48599560 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5130982 fails=48621808 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5133962 fails=48647606 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5136484 fails=48671714 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5139408 fails=48698434 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5142064 fails=48723812 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5144918 fails=48751248 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5147488 fails=48776388 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5150000 fails=48801228 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5152459 fails=48825818 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5155136 fails=48852588 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5157610 fails=48877328 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5160253 fails=48903758 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5163163 fails=48928391 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5165570 fails=48951737 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5168404 fails=48975514 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5170846 fails=48999336 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5173838 fails=49024774 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5176328 fails=49049046 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5179474 fails=49077382 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5182124 fails=49102880 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5185166 fails=49132016 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5187850 fails=49158276 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5190759 fails=49187106 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5193302 fails=49212536 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5196182 fails=49241336 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5198728 fails=49266796 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5200000 fails=49279516 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5202880 fails=49304731 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5205609 fails=49330415 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5208374 fails=49353844 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5210960 fails=49378764 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5213918 fails=49404070 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5216476 fails=49429078 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5219722 fails=49458150 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5222804 fails=49487740 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5226021 fails=49518854 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5228909 fails=49546966 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5232062 fails=49578424 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5235038 fails=49608184 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5237960 fails=49637404 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5241178 fails=49669584 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5244484 fails=49697610 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5247296 fails=49723876 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5250000 fails=49747458 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5253016 fails=49774864 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5256159 fails=49804414 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5259568 fails=49834976 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5262616 fails=49864638 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5266803 fails=49905088 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5270401 fails=49940284 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5274166 fails=49977934 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5278402 fails=50020294 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=5282608 fails=50060638 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5286050 fails=50091730 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5289362 fails=50120434 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5292972 fails=50153990 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5296616 fails=50187862 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5300000 fails=50218282 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5303824 fails=50254980 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5308168 fails=50297384 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5313601 fails=50351290 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5318891 fails=50404190 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5323516 fails=50447658 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5327418 fails=50484214 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5330780 fails=50513254 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5334310 fails=50545028 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5338274 fails=50582430 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5342420 fails=50621800 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5346757 fails=50663060 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5350000 fails=50694714 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5356091 fails=50755600 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5362589 fails=50820454 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5365721 fails=50847072 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5369092 fails=50877570 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5372912 fails=50913484 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5376410 fails=50944666 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5380081 fails=50978346 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5384289 fails=51018754 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5388878 fails=51063378 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5394507 fails=51119292 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5400000 fails=51174222 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5404346 fails=51214560 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5408026 fails=51249366 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5410906 fails=51273654 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5414292 fails=51304822 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5418014 fails=51340170 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5421159 fails=51368304 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5425205 fails=51407006 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5429690 fails=51450926 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5435362 fails=51507374 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5441789 fails=51571644 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5445655 fails=51605636 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5448125 fails=51629816 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5450000 fails=51644792 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5452692 fails=51670328 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5455578 fails=51695110 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5458087 fails=51719644 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5461186 fails=51747106 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5463568 fails=51770590 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5466631 fails=51799234 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5469176 fails=51824404 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5471938 fails=51851476 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5474486 fails=51876956 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5477077 fails=51902866 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5479648 fails=51928576 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5482234 fails=51954436 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5485103 fails=51979584 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5487802 fails=52004928 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5490662 fails=52029208 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5493262 fails=52054370 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5496300 fails=52080348 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5498775 fails=52104570 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5500000 fails=52115068 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5502806 fails=52141576 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5505724 fails=52168998 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5508488 fails=52196146 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5511293 fails=52223380 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5514004 fails=52250478 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5516606 fails=52276498 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5519335 fails=52303788 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5521986 fails=52330298 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5524778 fails=52355968 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5527706 fails=52382310 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5530375 fails=52405616 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5533162 fails=52431712 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5536114 fails=52457212 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5538796 fails=52483418 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5541996 fails=52511842 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5544723 fails=52538446 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5547844 fails=52568048 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5550000 fails=52589276 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5553008 fails=52618860 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5555682 fails=52645600 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5558677 fails=52675550 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5561330 fails=52702080 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5564297 fails=52731390 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5567425 fails=52757858 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5569993 fails=52781536 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5573046 fails=52808894 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5575874 fails=52833886 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5578808 fails=52861880 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5582002 fails=52890364 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5585064 fails=52920156 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5588427 fails=52952220 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5591488 fails=52982146 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5594842 fails=53015542 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5597956 fails=53046682 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5600000 fails=53067122 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5603114 fails=53098262 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5606464 fails=53127598 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5609464 fails=53156574 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5612658 fails=53183416 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5615564 fails=53210310 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5618884 fails=53240982 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5622166 fails=53270442 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5625368 fails=53301594 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5629369 fails=53340078 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5632976 fails=53375352 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5637016 fails=53415752 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5641254 fails=53458132 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5645541 fails=53499190 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5649258 fails=53533128 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5650000 fails=53540122 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5653584 fails=53571362 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5657183 fails=53603398 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5661088 fails=53640208 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5665099 fails=53678376 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5669311 fails=53718508 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5674567 fails=53770268 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5680519 fails=53829788 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5685882 fails=53881594 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5689808 fails=53917762 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5693360 fails=53948420 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=5697194 fails=53983180 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5700000 fails=54010370 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5704121 fails=54048176 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5708577 fails=54090578 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5713591 fails=54139918 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5720692 fails=54210928 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5726411 fails=54265980 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5730526 fails=54304226 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5734082 fails=54335076 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5737708 fails=54367584 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5741894 fails=54406972 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5746120 fails=54447208 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5750000 fails=54484340 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5755825 fails=54541790 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5762888 fails=54612420 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5767482 fails=54654888 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5771368 fails=54691010 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5774795 fails=54721738 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5778242 fails=54752336 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5782345 fails=54790812 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5786320 fails=54828812 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5790942 fails=54873292 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5796784 fails=54930912 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=5800000 fails=54963072 avg_perm=0.0183s avg_case=0.0013s
